{{  0,  0} ,{  0,  0} ,{  0,  0} ,{  0,  1} ,{  0,  1} ,{  0,  2} ,{  0,  2} ,{  0,  3} ,{  0,  3} ,{  0,  3} ,
{ 17,104} ,{ 17,105} ,{ 17,106} ,{ 17,107} ,{ 17,107} ,{ 17,108} ,{ 17,109} ,{ 17,110} ,{ 17,111} ,{ 17,112} ,
{ 17,112} ,{ 17,113} ,{ 17,114} ,{ 17,115} ,{ 17,116} ,{ 17,116} ,{ 17,117} ,{ 17,118} ,{ 17,119} ,{ 17,120} ,
{ 17,121} ,{ 17,121} ,{ 17,122} ,{ 17,123} ,{ 17,124} ,{ 17,125} ,{ 17,126} ,{ 17,126} ,{ 17,127} ,{ 17,128} 
},{{ 17,-40} ,{ 17,-39} ,{ 17,-38} ,{ 17,-37} ,{ 17,-36} ,{ 17,-36} ,{ 17,-35} ,{ 17,-34} ,{ 17,-33} ,{ 17,-32} ,
{ 17,-31} ,{ 17,-31} ,{ 17,-30} ,{ 17,-29} ,{ 17,-28} ,{ 17,-27} ,{ 17,-26} ,{ 17,-26} ,{ 17,-25} ,{ 17,-24} ,
{ 17,-23} ,{ 17,-22} ,{ 17,-21} ,{ 17,-21} ,{ 17,-20} ,{ 17,-19} ,{ 17,-18} ,{ 17,-17} ,{ 17,-16} ,{ 17,-16} ,
{ 17,-15} ,{ 17,-14} ,{ 17,-13} ,{ 17,-12} ,{ 17,-11} ,{ 17,-11} ,{ 17,-10} ,{ 17, -9} ,{ 17, -8} ,{ 17, -7} ,
{ 17, -6} ,{ 17, -6} ,{ 17, -5} ,{ 17, -4} ,{ 17, -3} ,{ 17, -2} ,{ 17, -2} ,{ 17, -1} ,{ 17,  0} ,{ 17,  0} ,
{ 17,  1} ,{ 17,  2} ,{ 17,  2} ,{ 17,  3} ,{ 17,  4} ,{ 17,  5} ,{ 17,  6} ,{ 17,  7} ,{ 17,  7} ,{ 17,  8} ,
{ 17,  9} ,{ 17, 10} ,{ 17, 11} ,{ 17, 12} ,{ 17, 12} ,{ 17, 13} ,{ 17, 14} ,{ 17, 15} ,{ 17, 16} ,{ 17, 17} ,
{ 17, 17} ,{ 17, 18} ,{ 17, 19} ,{ 17, 20} ,{ 17, 21} ,{ 17, 22} ,{ 17, 22} ,{ 17, 23} ,{ 17, 24} ,{ 17, 25} ,
{ 17, 26} ,{ 17, 27} ,{ 17, 27} ,{ 17, 28} ,{ 17, 29} ,{ 17, 30} ,{ 17, 31} ,{ 17, 32} ,{ 17, 32} ,{ 17, 33} ,
{ 17, 34} ,{ 17, 35} ,{ 17, 36} ,{ 17, 37} ,{ 17, 37} ,{ 17, 38} ,{ 17, 39} ,{ 17, 40} ,{ 17, 41} ,{ 17, 42} ,
{ 17, 42} ,{ 17, 43} ,{ 17, 44} ,{ 17, 45} ,{ 17, 46} ,{ 17, 47} ,{ 17, 47} ,{ 17, 48} ,{ 17, 49} ,{ 17, 50} ,
{ 17, 51} ,{ 17, 51} ,{ 17, 52} ,{ 17, 53} ,{ 17, 54} ,{ 17, 55} ,{ 17, 56} ,{ 17, 56} ,{ 17, 57} ,{ 17, 58} ,
{ 17, 59} ,{ 17, 60} ,{ 17, 61} ,{ 17, 61} ,{ 17, 62} ,{ 17, 63} ,{ 17, 64} ,{ 17, 65} ,{ 17, 66} ,{ 17, 66} ,
{ 17, 67} ,{ 17, 68} ,{ 17, 69} ,{ 17, 70} ,{ 17, 71} ,{ 17, 71} ,{ 17, 72} ,{ 17, 73} ,{ 17, 74} ,{ 17, 75} ,
{ 17, 76} ,{ 17, 76} ,{ 17, 77} ,{ 17, 78} ,{ 17, 79} ,{ 17, 80} ,{ 17, 81} ,{ 17, 81} ,{ 17, 82} ,{ 17, 83} ,
{ 17, 84} ,{ 17, 85} ,{ 17, 86} ,{ 17, 86} ,{ 17, 87} ,{ 17, 88} ,{ 17, 89} ,{ 17, 90} ,{ 17, 91} ,{ 17, 91} ,
{ 17, 92} ,{ 17, 93} ,{ 17, 94} ,{ 17, 95} ,{ 17, 96} ,{ 17, 96} ,{ 17, 97} ,{ 17, 98} ,{ 17, 99} ,{ 17,100} ,
{ 17,101} ,{ 17,101} ,{ 17,102} ,{ 17,103} ,{ 17,104} ,{ 17,105} ,{ 17,105} ,{ 17,106} ,{ 17,107} ,{ 17,108} ,
{ 17,109} ,{ 17,110} ,{ 17,110} ,{ 17,111} ,{ 17,112} ,{ 17,113} ,{ 17,114} ,{ 17,115} ,{ 17,115} ,{ 17,116} ,
{ 17,117} ,{ 17,118} ,{ 17,119} ,{ 17,120} ,{ 17,120} ,{ 17,121} ,{ 17,122} ,{ 17,123} ,{ 17,124} ,{ 17,125} ,
{ 17,125} ,{ 17,126} ,{ 17,127} ,{ 17,128} ,{ 17,129} },{{ 18,-40} ,{ 18,-40} ,{ 18,-39} ,{ 18,-38} ,{ 18,-37} ,
{ 18,-36} ,{ 18,-35} ,{ 18,-35} ,{ 18,-34} ,{ 18,-33} ,{ 18,-32} ,{ 18,-31} ,{ 18,-30} ,{ 18,-30} ,{ 18,-29} ,
{ 18,-28} ,{ 18,-27} ,{ 18,-26} ,{ 18,-25} ,{ 18,-25} ,{ 18,-24} ,{ 18,-23} ,{ 18,-22} ,{ 18,-21} ,{ 18,-20} ,
{ 18,-19} ,{ 18,-19} ,{ 18,-18} ,{ 18,-17} ,{ 18,-16} ,{ 18,-15} ,{ 18,-14} ,{ 18,-14} ,{ 18,-13} ,{ 18,-12} ,
{ 18,-11} ,{ 18,-10} ,{ 18, -9} ,{ 18, -9} ,{ 18, -8} ,{ 18, -7} ,{ 18, -6} ,{ 18, -5} ,{ 18, -4} ,{ 18, -4} ,
{ 18, -3} ,{ 18, -2} ,{ 18, -1} ,{ 18,  0} ,{ 18,  0} ,{ 18,  0} ,{ 18,  1} ,{ 18,  2} ,{ 18,  3} ,{ 18,  4} ,
{ 18,  5} ,{ 18,  5} ,{ 18,  6} ,{ 18,  7} ,{ 18,  8} ,{ 18,  9} ,{ 18, 10} ,{ 18, 11} ,{ 18, 11} ,{ 18, 12} ,
{ 18, 13} ,{ 18, 14} ,{ 18, 15} ,{ 18, 16} ,{ 18, 16} ,{ 18, 17} ,{ 18, 18} ,{ 18, 19} ,{ 18, 20} ,{ 18, 21} ,
{ 18, 21} ,{ 18, 22} ,{ 18, 23} ,{ 18, 24} ,{ 18, 25} ,{ 18, 26} ,{ 18, 26} ,{ 18, 27} ,{ 18, 28} ,{ 18, 29} ,
{ 18, 30} ,{ 18, 31} ,{ 18, 31} ,{ 18, 32} ,{ 18, 33} ,{ 18, 34} ,{ 18, 35} ,{ 18, 36} ,{ 18, 36} ,{ 18, 37} ,
{ 18, 38} ,{ 18, 39} ,{ 18, 40} ,{ 18, 41} ,{ 18, 42} ,{ 18, 42} ,{ 18, 43} ,{ 18, 44} ,{ 18, 45} ,{ 18, 46} ,
{ 18, 47} ,{ 18, 47} ,{ 18, 48} ,{ 18, 49} ,{ 18, 50} ,{ 18, 51} ,{ 18, 52} ,{ 18, 52} ,{ 18, 53} ,{ 18, 54} ,
{ 18, 55} ,{ 18, 56} ,{ 18, 57} ,{ 18, 57} ,{ 18, 58} ,{ 18, 59} ,{ 18, 60} ,{ 18, 61} ,{ 18, 62} ,{ 18, 62} ,
{ 18, 63} ,{ 18, 64} ,{ 18, 65} ,{ 18, 66} ,{ 18, 67} ,{ 18, 67} ,{ 18, 68} ,{ 18, 69} ,{ 18, 70} ,{ 18, 71} ,
{ 18, 72} ,{ 18, 73} ,{ 18, 73} ,{ 18, 74} ,{ 18, 75} ,{ 18, 76} ,{ 18, 77} ,{ 18, 78} ,{ 18, 78} ,{ 18, 79} ,
{ 18, 80} ,{ 18, 81} ,{ 18, 82} ,{ 18, 83} ,{ 18, 83} ,{ 18, 84} ,{ 18, 85} ,{ 18, 86} ,{ 18, 87} ,{ 18, 88} ,
{ 18, 88} ,{ 18, 89} ,{ 18, 90} ,{ 18, 91} ,{ 18, 92} ,{ 18, 93} ,{ 18, 93} ,{ 18, 94} ,{ 18, 95} ,{ 18, 96} ,
{ 18, 97} ,{ 18, 98} ,{ 18, 98} ,{ 18, 99} ,{ 18,100} ,{ 18,101} ,{ 18,102} ,{ 18,103} ,{ 18,104} ,{ 18,104} ,
{ 18,105} ,{ 18,106} ,{ 18,107} ,{ 18,108} ,{ 18,109} ,{ 18,109} ,{ 18,110} ,{ 18,111} ,{ 18,112} ,{ 18,113} ,
{ 18,114} ,{ 18,114} ,{ 18,115} ,{ 18,116} ,{ 18,117} ,{ 18,118} ,{ 18,119} ,{ 18,119} ,{ 18,120} ,{ 18,121} ,
{ 18,122} ,{ 18,123} ,{ 18,124} ,{ 18,124} ,{ 18,125} ,{ 18,126} ,{ 18,127} ,{ 18,128} ,{ 18,129} ,{ 18,129} 
},{{ 18,-41} ,{ 18,-40} ,{ 18,-39} ,{ 18,-39} ,{ 18,-38} ,{ 18,-37} ,{ 18,-36} ,{ 18,-35} ,{ 18,-34} ,{ 18,-34} ,
{ 18,-33} ,{ 18,-32} ,{ 18,-31} ,{ 18,-30} ,{ 18,-29} ,{ 18,-28} ,{ 18,-28} ,{ 18,-27} ,{ 18,-26} ,{ 18,-25} ,
{ 18,-24} ,{ 18,-23} ,{ 18,-23} ,{ 18,-22} ,{ 18,-21} ,{ 18,-20} ,{ 18,-19} ,{ 18,-18} ,{ 18,-18} ,{ 18,-17} ,
{ 18,-16} ,{ 18,-15} ,{ 18,-14} ,{ 18,-13} ,{ 18,-12} ,{ 18,-12} ,{ 18,-11} ,{ 18,-10} ,{ 18, -9} ,{ 18, -8} ,
{ 18, -7} ,{ 18, -7} ,{ 18, -6} ,{ 18, -5} ,{ 18, -4} ,{ 18, -3} ,{ 18, -2} ,{ 18, -1} ,{ 18, -1} ,{ 18,  0} ,
{ 18,  0} ,{ 18,  1} ,{ 18,  2} ,{ 18,  3} ,{ 18,  3} ,{ 18,  4} ,{ 18,  5} ,{ 18,  6} ,{ 18,  7} ,{ 18,  8} ,
{ 18,  9} ,{ 18,  9} ,{ 18, 10} ,{ 18, 11} ,{ 18, 12} ,{ 18, 13} ,{ 18, 14} ,{ 18, 14} ,{ 18, 15} ,{ 18, 16} ,
{ 18, 17} ,{ 18, 18} ,{ 18, 19} ,{ 18, 20} ,{ 18, 20} ,{ 18, 21} ,{ 18, 22} ,{ 18, 23} ,{ 18, 24} ,{ 18, 25} ,
{ 18, 25} ,{ 18, 26} ,{ 18, 27} ,{ 18, 28} ,{ 18, 29} ,{ 18, 30} ,{ 18, 31} ,{ 18, 31} ,{ 18, 32} ,{ 18, 33} ,
{ 18, 34} ,{ 18, 35} ,{ 18, 36} ,{ 18, 36} ,{ 18, 37} ,{ 18, 38} ,{ 18, 39} ,{ 18, 40} ,{ 18, 41} ,{ 18, 41} ,
{ 18, 42} ,{ 18, 43} ,{ 18, 44} ,{ 18, 45} ,{ 18, 46} ,{ 18, 47} ,{ 18, 47} ,{ 18, 48} ,{ 18, 49} ,{ 18, 50} ,
{ 18, 51} ,{ 18, 52} ,{ 18, 52} ,{ 18, 53} ,{ 18, 54} ,{ 18, 55} ,{ 18, 56} ,{ 18, 57} ,{ 18, 58} ,{ 18, 58} ,
{ 18, 59} ,{ 18, 60} ,{ 18, 61} ,{ 18, 62} ,{ 18, 63} ,{ 18, 63} ,{ 18, 64} ,{ 18, 65} ,{ 18, 66} ,{ 18, 67} ,
{ 18, 68} ,{ 18, 69} ,{ 18, 69} ,{ 18, 70} ,{ 18, 71} ,{ 18, 72} ,{ 18, 73} ,{ 18, 74} ,{ 18, 74} ,{ 18, 75} ,
{ 18, 76} ,{ 18, 77} ,{ 18, 78} ,{ 18, 79} ,{ 18, 80} ,{ 18, 80} ,{ 18, 81} ,{ 18, 82} ,{ 18, 83} ,{ 18, 84} ,
{ 18, 85} ,{ 18, 85} ,{ 18, 86} ,{ 18, 87} ,{ 18, 88} ,{ 18, 89} ,{ 18, 90} ,{ 18, 91} ,{ 18, 91} ,{ 18, 92} ,
{ 18, 93} ,{ 18, 94} ,{ 18, 95} ,{ 18, 96} ,{ 18, 96} ,{ 18, 97} ,{ 18, 98} ,{ 18, 99} ,{ 18,100} ,{ 18,101} ,
{ 18,102} ,{ 18,102} ,{ 18,103} ,{ 18,104} ,{ 18,105} ,{ 18,106} ,{ 18,107} ,{ 18,107} ,{ 18,108} ,{ 18,109} ,
{ 18,110} ,{ 18,111} ,{ 18,112} ,{ 18,112} ,{ 18,113} ,{ 18,114} ,{ 18,115} ,{ 18,116} ,{ 18,117} ,{ 18,118} ,
{ 18,118} ,{ 18,119} ,{ 18,120} ,{ 18,121} ,{ 18,122} ,{ 18,123} ,{ 18,123} ,{ 18,124} ,{ 18,125} ,{ 18,126} ,
{ 18,127} ,{ 18,128} ,{ 18,129} ,{ 18,129} ,{ 18,130} },{{ 18,-42} ,{ 18,-41} ,{ 18,-40} ,{ 18,-39} ,{ 18,-39} ,
{ 18,-38} ,{ 18,-37} ,{ 18,-36} ,{ 18,-35} ,{ 18,-34} ,{ 18,-33} ,{ 18,-33} ,{ 18,-32} ,{ 18,-31} ,{ 18,-30} ,
{ 18,-29} ,{ 18,-28} ,{ 18,-27} ,{ 18,-27} ,{ 18,-26} ,{ 18,-25} ,{ 18,-24} ,{ 18,-23} ,{ 18,-22} ,{ 18,-21} ,
{ 18,-21} ,{ 18,-20} ,{ 18,-19} ,{ 18,-18} ,{ 18,-17} ,{ 18,-16} ,{ 18,-15} ,{ 18,-15} ,{ 18,-14} ,{ 18,-13} ,
{ 18,-12} ,{ 18,-11} ,{ 18,-10} ,{ 18,-10} ,{ 18, -9} ,{ 18, -8} ,{ 18, -7} ,{ 18, -6} ,{ 18, -5} ,{ 18, -4} ,
{ 18, -4} ,{ 18, -3} ,{ 18, -2} ,{ 18, -1} ,{ 18,  0} ,{ 18,  0} ,{ 18,  1} ,{ 18,  1} ,{ 18,  2} ,{ 18,  3} ,
{ 18,  4} ,{ 18,  5} ,{ 18,  6} ,{ 18,  7} ,{ 18,  7} ,{ 18,  8} ,{ 18,  9} ,{ 18, 10} ,{ 18, 11} ,{ 18, 12} ,
{ 18, 12} ,{ 18, 13} ,{ 18, 14} ,{ 18, 15} ,{ 18, 16} ,{ 18, 17} ,{ 18, 18} ,{ 18, 18} ,{ 18, 19} ,{ 18, 20} ,
{ 18, 21} ,{ 18, 22} ,{ 18, 23} ,{ 18, 24} ,{ 18, 24} ,{ 18, 25} ,{ 18, 26} ,{ 18, 27} ,{ 18, 28} ,{ 18, 29} ,
{ 18, 30} ,{ 18, 30} ,{ 18, 31} ,{ 18, 32} ,{ 18, 33} ,{ 18, 34} ,{ 18, 35} ,{ 18, 36} ,{ 18, 36} ,{ 18, 37} ,
{ 18, 38} ,{ 18, 39} ,{ 18, 40} ,{ 18, 41} ,{ 18, 41} ,{ 18, 42} ,{ 18, 43} ,{ 18, 44} ,{ 18, 45} ,{ 18, 46} ,
{ 18, 47} ,{ 18, 47} ,{ 18, 48} ,{ 18, 49} ,{ 18, 50} ,{ 18, 51} ,{ 18, 52} ,{ 18, 53} ,{ 18, 53} ,{ 18, 54} ,
{ 18, 55} ,{ 18, 56} ,{ 18, 57} ,{ 18, 58} ,{ 18, 59} ,{ 18, 59} ,{ 18, 60} ,{ 18, 61} ,{ 18, 62} ,{ 18, 63} ,
{ 18, 64} ,{ 18, 65} ,{ 18, 65} ,{ 18, 66} ,{ 18, 67} ,{ 18, 68} ,{ 18, 69} ,{ 18, 70} ,{ 18, 70} ,{ 18, 71} ,
{ 18, 72} ,{ 18, 73} ,{ 18, 74} ,{ 18, 75} ,{ 18, 76} ,{ 18, 76} ,{ 18, 77} ,{ 18, 78} ,{ 18, 79} ,{ 18, 80} ,
{ 18, 81} ,{ 18, 82} ,{ 18, 82} ,{ 18, 83} ,{ 18, 84} ,{ 18, 85} ,{ 18, 86} ,{ 18, 87} ,{ 18, 88} ,{ 18, 88} ,
{ 18, 89} ,{ 18, 90} ,{ 18, 91} ,{ 18, 92} ,{ 18, 93} ,{ 18, 93} ,{ 18, 94} ,{ 18, 95} ,{ 18, 96} ,{ 18, 97} ,
{ 18, 98} ,{ 18, 99} ,{ 18, 99} ,{ 18,100} ,{ 18,101} ,{ 18,102} ,{ 18,103} ,{ 18,104} ,{ 18,105} ,{ 18,105} ,
{ 18,106} ,{ 18,107} ,{ 18,108} ,{ 18,109} ,{ 18,110} ,{ 18,111} ,{ 18,111} ,{ 18,112} ,{ 18,113} ,{ 18,114} ,
{ 18,115} ,{ 18,116} ,{ 18,117} ,{ 18,117} ,{ 18,118} ,{ 18,119} ,{ 18,120} ,{ 18,121} ,{ 18,122} ,{ 18,122} ,
{ 18,123} ,{ 18,124} ,{ 18,125} ,{ 18,126} ,{ 18,127} ,{ 18,128} ,{ 18,128} ,{ 18,129} ,{ 18,130} ,{ 18,131} 
},{{ 19,-43} ,{ 19,-42} ,{ 19,-41} ,{ 19,-40} ,{ 19,-39} ,{ 19,-38} ,{ 19,-38} ,{ 19,-37} ,{ 19,-36} ,{ 19,-35} ,
{ 19,-34} ,{ 19,-33} ,{ 19,-32} ,{ 19,-32} ,{ 19,-31} ,{ 19,-30} ,{ 19,-29} ,{ 19,-28} ,{ 19,-27} ,{ 19,-26} ,
{ 19,-25} ,{ 19,-25} ,{ 19,-24} ,{ 19,-23} ,{ 19,-22} ,{ 19,-21} ,{ 19,-20} ,{ 19,-19} ,{ 19,-19} ,{ 19,-18} ,
{ 19,-17} ,{ 19,-16} ,{ 19,-15} ,{ 19,-14} ,{ 19,-13} ,{ 19,-13} ,{ 19,-12} ,{ 19,-11} ,{ 19,-10} ,{ 19, -9} ,
{ 19, -8} ,{ 19, -7} ,{ 19, -7} ,{ 19, -6} ,{ 19, -5} ,{ 19, -4} ,{ 19, -3} ,{ 19, -2} ,{ 19, -1} ,{ 19, -1} ,
{ 19,  0} ,{ 19,  0} ,{ 19,  1} ,{ 19,  2} ,{ 19,  3} ,{ 19,  4} ,{ 19,  4} ,{ 19,  5} ,{ 19,  6} ,{ 19,  7} ,
{ 19,  8} ,{ 19,  9} ,{ 19, 10} ,{ 19, 11} ,{ 19, 11} ,{ 19, 12} ,{ 19, 13} ,{ 19, 14} ,{ 19, 15} ,{ 19, 16} ,
{ 19, 17} ,{ 19, 17} ,{ 19, 18} ,{ 19, 19} ,{ 19, 20} ,{ 19, 21} ,{ 19, 22} ,{ 19, 23} ,{ 19, 23} ,{ 19, 24} ,
{ 19, 25} ,{ 19, 26} ,{ 19, 27} ,{ 19, 28} ,{ 19, 29} ,{ 19, 29} ,{ 19, 30} ,{ 19, 31} ,{ 19, 32} ,{ 19, 33} ,
{ 19, 34} ,{ 19, 35} ,{ 19, 35} ,{ 19, 36} ,{ 19, 37} ,{ 19, 38} ,{ 19, 39} ,{ 19, 40} ,{ 19, 41} ,{ 19, 41} ,
{ 19, 42} ,{ 19, 43} ,{ 19, 44} ,{ 19, 45} ,{ 19, 46} ,{ 19, 47} ,{ 19, 47} ,{ 19, 48} ,{ 19, 49} ,{ 19, 50} ,
{ 19, 51} ,{ 19, 52} ,{ 19, 53} ,{ 19, 54} ,{ 19, 54} ,{ 19, 55} ,{ 19, 56} ,{ 19, 57} ,{ 19, 58} ,{ 19, 59} ,
{ 19, 60} ,{ 19, 60} ,{ 19, 61} ,{ 19, 62} ,{ 19, 63} ,{ 19, 64} ,{ 19, 65} ,{ 19, 66} ,{ 19, 66} ,{ 19, 67} ,
{ 19, 68} ,{ 19, 69} ,{ 19, 70} ,{ 19, 71} ,{ 19, 72} ,{ 19, 72} ,{ 19, 73} ,{ 19, 74} ,{ 19, 75} ,{ 19, 76} ,
{ 19, 77} ,{ 19, 78} ,{ 19, 78} ,{ 19, 79} ,{ 19, 80} ,{ 19, 81} ,{ 19, 82} ,{ 19, 83} ,{ 19, 84} ,{ 19, 84} ,
{ 19, 85} ,{ 19, 86} ,{ 19, 87} ,{ 19, 88} ,{ 19, 89} ,{ 19, 90} ,{ 19, 91} ,{ 19, 91} ,{ 19, 92} ,{ 19, 93} ,
{ 19, 94} ,{ 19, 95} ,{ 19, 96} ,{ 19, 97} ,{ 19, 97} ,{ 19, 98} ,{ 19, 99} ,{ 19,100} ,{ 19,101} ,{ 19,102} ,
{ 19,103} ,{ 19,103} ,{ 19,104} ,{ 19,105} ,{ 19,106} ,{ 19,107} ,{ 19,108} ,{ 19,109} ,{ 19,109} ,{ 19,110} ,
{ 19,111} ,{ 19,112} ,{ 19,113} ,{ 19,114} ,{ 19,115} ,{ 19,115} ,{ 19,116} ,{ 19,117} ,{ 19,118} ,{ 19,119} ,
{ 19,120} ,{ 19,121} ,{ 19,121} ,{ 19,122} ,{ 19,123} ,{ 19,124} ,{ 19,125} ,{ 19,126} ,{ 19,127} ,{ 19,127} ,
{ 19,128} ,{ 19,129} ,{ 19,130} ,{ 19,131} ,{ 19,132} },{{ 19,-43} ,{ 19,-43} ,{ 19,-42} ,{ 19,-41} ,{ 19,-40} ,
{ 19,-39} ,{ 19,-38} ,{ 19,-37} ,{ 19,-37} ,{ 19,-36} ,{ 19,-35} ,{ 19,-34} ,{ 19,-33} ,{ 19,-32} ,{ 19,-31} ,
{ 19,-30} ,{ 19,-30} ,{ 19,-29} ,{ 19,-28} ,{ 19,-27} ,{ 19,-26} ,{ 19,-25} ,{ 19,-24} ,{ 19,-24} ,{ 19,-23} ,
{ 19,-22} ,{ 19,-21} ,{ 19,-20} ,{ 19,-19} ,{ 19,-18} ,{ 19,-17} ,{ 19,-17} ,{ 19,-16} ,{ 19,-15} ,{ 19,-14} ,
{ 19,-13} ,{ 19,-12} ,{ 19,-11} ,{ 19,-10} ,{ 19,-10} ,{ 19, -9} ,{ 19, -8} ,{ 19, -7} ,{ 19, -6} ,{ 19, -5} ,
{ 19, -4} ,{ 19, -4} ,{ 19, -3} ,{ 19, -2} ,{ 19, -1} ,{ 19,  0} ,{ 19,  0} ,{ 19,  1} ,{ 19,  2} ,{ 19,  2} ,
{ 19,  3} ,{ 19,  4} ,{ 19,  5} ,{ 19,  6} ,{ 19,  7} ,{ 19,  8} ,{ 19,  8} ,{ 19,  9} ,{ 19, 10} ,{ 19, 11} ,
{ 19, 12} ,{ 19, 13} ,{ 19, 14} ,{ 19, 15} ,{ 19, 15} ,{ 19, 16} ,{ 19, 17} ,{ 19, 18} ,{ 19, 19} ,{ 19, 20} ,
{ 19, 21} ,{ 19, 21} ,{ 19, 22} ,{ 19, 23} ,{ 19, 24} ,{ 19, 25} ,{ 19, 26} ,{ 19, 27} ,{ 19, 28} ,{ 19, 28} ,
{ 19, 29} ,{ 19, 30} ,{ 19, 31} ,{ 19, 32} ,{ 19, 33} ,{ 19, 34} ,{ 19, 35} ,{ 19, 35} ,{ 19, 36} ,{ 19, 37} ,
{ 19, 38} ,{ 19, 39} ,{ 19, 40} ,{ 19, 41} ,{ 19, 41} ,{ 19, 42} ,{ 19, 43} ,{ 19, 44} ,{ 19, 45} ,{ 19, 46} ,
{ 19, 47} ,{ 19, 48} ,{ 19, 48} ,{ 19, 49} ,{ 19, 50} ,{ 19, 51} ,{ 19, 52} ,{ 19, 53} ,{ 19, 54} ,{ 19, 54} ,
{ 19, 55} ,{ 19, 56} ,{ 19, 57} ,{ 19, 58} ,{ 19, 59} ,{ 19, 60} ,{ 19, 61} ,{ 19, 61} ,{ 19, 62} ,{ 19, 63} ,
{ 19, 64} ,{ 19, 65} ,{ 19, 66} ,{ 19, 67} ,{ 19, 67} ,{ 19, 68} ,{ 19, 69} ,{ 19, 70} ,{ 19, 71} ,{ 19, 72} ,
{ 19, 73} ,{ 19, 74} ,{ 19, 74} ,{ 19, 75} ,{ 19, 76} ,{ 19, 77} ,{ 19, 78} ,{ 19, 79} ,{ 19, 80} ,{ 19, 81} ,
{ 19, 81} ,{ 19, 82} ,{ 19, 83} ,{ 19, 84} ,{ 19, 85} ,{ 19, 86} ,{ 19, 87} ,{ 19, 87} ,{ 19, 88} ,{ 19, 89} ,
{ 19, 90} ,{ 19, 91} ,{ 19, 92} ,{ 19, 93} ,{ 19, 94} ,{ 19, 94} ,{ 19, 95} ,{ 19, 96} ,{ 19, 97} ,{ 19, 98} ,
{ 19, 99} ,{ 19,100} ,{ 19,100} ,{ 19,101} ,{ 19,102} ,{ 19,103} ,{ 19,104} ,{ 19,105} ,{ 19,106} ,{ 19,107} ,
{ 19,107} ,{ 19,108} ,{ 19,109} ,{ 19,110} ,{ 19,111} ,{ 19,112} ,{ 19,113} ,{ 19,113} ,{ 19,114} ,{ 19,115} ,
{ 19,116} ,{ 19,117} ,{ 19,118} ,{ 19,119} ,{ 19,120} ,{ 19,120} ,{ 19,121} ,{ 19,122} ,{ 19,123} ,{ 19,124} ,
{ 19,125} ,{ 19,126} ,{ 19,127} ,{ 19,127} ,{ 19,128} ,{ 19,129} ,{ 19,130} ,{ 19,131} ,{ 19,132} ,{ 19,133} 
},{{ 19,-44} ,{ 19,-43} ,{ 19,-43} ,{ 19,-42} ,{ 19,-41} ,{ 19,-40} ,{ 19,-39} ,{ 19,-38} ,{ 19,-37} ,{ 19,-36} ,
{ 19,-35} ,{ 19,-35} ,{ 19,-34} ,{ 19,-33} ,{ 19,-32} ,{ 19,-31} ,{ 19,-30} ,{ 19,-29} ,{ 19,-28} ,{ 19,-28} ,
{ 19,-27} ,{ 19,-26} ,{ 19,-25} ,{ 19,-24} ,{ 19,-23} ,{ 19,-22} ,{ 19,-21} ,{ 19,-21} ,{ 19,-20} ,{ 19,-19} ,
{ 19,-18} ,{ 19,-17} ,{ 19,-16} ,{ 19,-15} ,{ 19,-14} ,{ 19,-14} ,{ 19,-13} ,{ 19,-12} ,{ 19,-11} ,{ 19,-10} ,
{ 19, -9} ,{ 19, -8} ,{ 19, -7} ,{ 19, -7} ,{ 19, -6} ,{ 19, -5} ,{ 19, -4} ,{ 19, -3} ,{ 19, -2} ,{ 19, -1} ,
{ 19,  0} ,{ 19,  0} ,{ 19,  0} ,{ 19,  1} ,{ 19,  2} ,{ 19,  3} ,{ 19,  4} ,{ 19,  5} ,{ 19,  6} ,{ 19,  6} ,
{ 19,  7} ,{ 19,  8} ,{ 19,  9} ,{ 19, 10} ,{ 19, 11} ,{ 19, 12} ,{ 19, 13} ,{ 19, 13} ,{ 19, 14} ,{ 19, 15} ,
{ 19, 16} ,{ 19, 17} ,{ 19, 18} ,{ 19, 19} ,{ 19, 20} ,{ 19, 20} ,{ 19, 21} ,{ 19, 22} ,{ 19, 23} ,{ 19, 24} ,
{ 19, 25} ,{ 19, 26} ,{ 19, 27} ,{ 19, 27} ,{ 19, 28} ,{ 19, 29} ,{ 19, 30} ,{ 19, 31} ,{ 19, 32} ,{ 19, 33} ,
{ 19, 34} ,{ 19, 34} ,{ 19, 35} ,{ 19, 36} ,{ 19, 37} ,{ 19, 38} ,{ 19, 39} ,{ 19, 40} ,{ 19, 41} ,{ 19, 41} ,
{ 19, 42} ,{ 19, 43} ,{ 19, 44} ,{ 19, 45} ,{ 19, 46} ,{ 19, 47} ,{ 19, 48} ,{ 19, 48} ,{ 19, 49} ,{ 19, 50} ,
{ 19, 51} ,{ 19, 52} ,{ 19, 53} ,{ 19, 54} ,{ 19, 55} ,{ 19, 55} ,{ 19, 56} ,{ 19, 57} ,{ 19, 58} ,{ 19, 59} ,
{ 19, 60} ,{ 19, 61} ,{ 19, 62} ,{ 19, 62} ,{ 19, 63} ,{ 19, 64} ,{ 19, 65} ,{ 19, 66} ,{ 19, 67} ,{ 19, 68} ,
{ 19, 69} ,{ 19, 69} ,{ 19, 70} ,{ 19, 71} ,{ 19, 72} ,{ 19, 73} ,{ 19, 74} ,{ 19, 75} ,{ 19, 76} ,{ 19, 76} ,
